,sq_mi,pop_dens,lat,lng,rad,lex_div,zipf_fit,top_word
"New York, New York",302.6,27012.0,40.6643,-73.9385,23.68807316401463,0.1598537689950256,0.9543431072435338,the
"Los Angeles, California",468.7,8092.0,34.0194,-118.4108,26.696161040706194,0.13012012374696905,0.9540528962759529,rt
"Chicago, Illinois",227.6,11842.0,41.8376,-87.6818,22.055374949142333,0.14559704933148918,0.9510588770426782,the
"Houston, Texas",599.6,3501.0,29.7805,-95.3863,28.70240027709221,0.14406346213633128,0.9494163049104657,for
"Philadelphia, Pennsylvania",134.1,11379.0,40.0094,-75.1333,19.576073105040372,0.14431226410587167,0.952017813323499,the
"Phoenix, Arizona",516.7,2798.0,33.5722,-112.088,27.46093640247338,0.14587185502046823,0.9513978252017348,the
"San Antonio, Texas",460.9,2880.0,29.4724,-98.5251,26.568246365742716,0.15249080743464463,0.9505229378549847,i
"San Diego, California",325.2,4020.0,32.8153,-117.135,24.139137170102728,0.15454388389771942,0.9477218701601177,let
"Dallas, Texas",340.5,3518.0,32.7757,-96.7967,24.435655017366553,0.14100508408290965,0.9558717636749512,to
"San Jose, California",176.5,5359.0,37.2969,-121.8193,20.781813780694634,0.1351067364772023,0.960608847515397,the
"Austin, Texas",297.9,2653.0,30.3072,-97.756,23.59217403075146,0.14659376515719388,0.956327211020016,the
"Indianapolis, Indiana",361.4,2270.0,39.7767,-86.1459,24.83013667779185,0.14344862272437423,0.957637486109323,the
"Jacksonville, Florida",747.0,1120.0,30.337,-81.6613,30.713814756754353,0.16846650094101306,0.9484994123758822,the
"San Francisco, California",46.9,17179.0,37.7751,-122.4193,16.230186671787965,0.12493917494187828,0.9567995522773406,rt
"Columbus, Ohio",217.2,3624.0,39.9848,-82.985,21.808799042757087,0.09202532406989684,0.9601222921925913,orders
"Charlotte, North Carolina",297.7,2457.0,35.2087,-80.8307,23.588076495848632,0.12994131275523543,0.9564803504310121,the
"Fort Worth, Texas",339.8,2181.0,32.7795,-97.3463,24.422236088016952,0.13934677188373448,0.9556460412439548,to
"Detroit, Michigan",138.8,5144.0,42.383,-83.1022,19.718332906530076,0.14091579283821543,0.9513821847518299,to
"El Paso, Texas",255.2,2543.0,31.8484,-106.427,22.683683663821014,0.169280920807719,0.9508517980428204,the
"Memphis, Tennessee",315.1,2053.0,35.1035,-89.9785,23.939558954286092,0.1421368594522483,0.9585549680032418,the
"Seattle, Washington",83.9,7251.0,47.6205,-122.3509,17.864548632551177,0.1491619803726982,0.9514181973251011,the
"Denver, Colorado",153.0,3923.0,39.7618,-104.8806,20.134094508934616,0.15125856805483556,0.9546587758017743,the
"Washington, District of Columbia",61.0,9856.0,38.9041,-77.0171,16.910347175260295,0.1297001532063909,0.9651886859898656,the
"Boston, Massachusetts",48.3,12793.0,42.332,-71.0202,16.30193161678891,0.1494186046511628,0.9539532342337335,the
"Nashville, Tennessee",475.1,1265.0,36.1718,-86.785,26.800323802929704,0.13473139027114858,0.9587954474231083,the
"Baltimore, Maryland",80.9,7672.0,39.3002,-76.6105,17.747698113129804,0.12785551432786446,0.9487914279438983,the
"Oklahoma City, Oklahoma",606.4,956.0,35.4671,-97.5137,28.8003057544098,0.14242662607647438,0.9544577970503264,i
"Louisville, Kentucky",325.2,1837.0,38.1781,-85.6667,24.139137170102728,0.13949295880998225,0.956419821586393,the
"Portland, Oregon",133.4,4375.0,45.537,-122.65,19.554673462304834,0.149308967353873,0.9542575814105086,the
"Las Vegas, Nevada",135.8,4298.0,36.2277,-115.264,19.62781229644773,0.09864772650821263,0.9442131555747226,rt
"Milwaukee, Wisconsin",96.1,6188.0,43.0633,-87.9667,18.319477396916014,0.14984959005918091,0.9510567062531913,the
"Albuquerque, New Mexico",187.7,2908.0,35.1056,-106.6474,21.075287633653346,0.13973193496790914,0.9506495376928402,a
"Tucson, Arizona",226.7,2294.0,32.1543,-110.8711,22.03426236670149,0.1465042931478773,0.9533841043160352,the
"Fresno, California",112.0,4418.0,36.7827,-119.7945,18.870981440214546,0.15534117742033138,0.948677180402157,i
"Sacramento, California",97.9,4764.0,38.5666,-121.4686,18.384094326551384,0.15658925248138958,0.9542786819166066,the
"Long Beach, California",50.3,9191.0,33.8091,-118.1553,16.402644233914597,0.13004070665142675,0.9448596669114794,i
"Kansas City, Missouri",315.0,1460.0,39.1252,-94.5511,23.937567064677797,0.14401782812572542,0.9515989370386678,the
"Mesa, Arizona",136.5,3218.0,33.4019,-111.7174,19.649022487595815,0.14083653645882643,0.9565029247209378,the
"Virginia Beach, Virginia",249.0,1759.0,36.7793,-76.024,22.545623468877363,0.1449956360241135,0.9545076100236382,i
"Atlanta, Georgia",133.2,3154.0,33.7629,-84.4227,19.54854897190793,0.14192778029398442,0.9565791648774489,i
"Colorado Springs, Colorado",194.5,2141.0,38.8673,-104.7607,21.249208128324675,0.14194328084251848,0.9571237101999415,the
"Omaha, Nebraska",127.1,3218.0,41.2647,-96.0419,19.359492053615377,0.1408027154171381,0.9541735907266112,the
"Raleigh, North Carolina",142.9,2826.0,35.8302,-78.6414,19.84047685026833,0.14251068252685067,0.9526405614389757,the
"Miami, Florida",35.9,11539.0,25.7752,-80.2086,15.624410699529637,0.15145414384979983,0.9491997603937007,rt
"Oakland, California",55.8,7004.0,37.7699,-122.2256,16.66971172516437,0.13476713141501037,0.9555007526989885,rt
"Minneapolis, Minnesota",54.0,7088.0,44.9633,-93.2683,16.583819089373296,0.14028715085934962,0.953933995631161,the
"Tulsa, Oklahoma",196.8,1992.0,36.1279,-95.9023,21.30734408077646,0.14173344913347283,0.95170061099466,the
"Cleveland, Ohio",77.7,5107.0,41.4781,-81.6795,17.620643483565633,0.12493380703426629,0.9511320462556989,the
"Wichita, Kansas",159.3,2400.0,37.6907,-97.3427,20.312351535052777,0.14373441200511392,0.949518020214383,i
"Arlington, Texas",95.9,3811.0,32.7007,-97.1247,18.31226051757229,0.13556058766258627,0.9515122685678005,the
"New Orleans, Louisiana",169.4,2029.0,30.0686,-89.939,20.590926958541495,0.11820993232524048,0.953242965437869,i
"Bakersfield, California",142.2,2444.0,35.3212,-119.0183,19.81974826019978,0.12972624288446521,0.9493568318888541,i
"Tampa, Florida",113.4,3077.0,27.9701,-82.4797,18.917606905473345,0.14168017968112642,0.948501569155445,the
"Honolulu, Hawaii",60.5,5573.0,21.3259,-157.8453,16.887666666666664,0.1746231029599349,0.9472035644726201,the
"Aurora, Colorado",154.1,2110.0,39.7082,-104.8235,20.16547960611804,0.14717195902186286,0.950580257916307,i
"Anaheim, California",49.8,6748.0,33.8555,-117.7601,16.377656646616522,0.14820075757575757,0.9435522408088622,i
"Santa Ana, California",27.3,11901.0,33.7365,-117.8826,15.082257307048899,0.13996650374269407,0.9479711396853345,the
"St Louis, Missouri",61.9,5157.0,38.6357,-90.2446,16.950939084947112,0.10240157555593797,0.954595397437085,the
"Riverside, California",81.1,3745.0,33.9381,-117.3932,17.75555485663985,0.14961560527825588,0.9389233320550723,i
"Corpus Christi, Texas",160.6,1900.0,27.7543,-97.1734,20.348693393554605,0.14701132706469827,0.9441650094493198,i
"Lexington, Kentucky",283.6,1043.0,38.0402,-84.4584,23.295647183950024,0.13409965515518016,0.9537471425743093,the
"Pittsburgh, Pennsylvania",55.4,5521.0,40.4398,-79.9766,16.65074561344297,0.14023986948278142,0.9467279723078833,the
"Anchorage, Alaska",1704.7,171.0,61.2176,-149.8953,40.582700490932055,0.14770126282557222,0.9557440681361291,the
"Stockton, California",61.7,4730.0,37.9763,-121.3133,16.94194429746619,0.12872853188556038,0.9387121659868104,you
"Cincinnati, Ohio",77.9,3810.0,39.1399,-84.5064,17.628660177318636,0.1370608905125474,0.9449043002371932,i
"Saint Paul, Minnesota",52.0,5484.0,44.9489,-93.1039,16.486686180259447,0.1435913939818452,0.9481805789413719,i
"Toledo, Ohio",80.7,3559.0,41.6641,-83.5819,17.739831651929563,0.14503767000423992,0.9440639701585052,i
"Greensboro, North Carolina",126.5,2131.0,36.0965,-79.8271,19.340653526960097,0.13470274745175143,0.9517099587799216,i
"Newark, New Jersey",24.2,11458.0,40.7242,-74.1726,14.866172092851881,0.15403600892848363,0.9550575447260041,the
"Plano, Texas",71.6,3630.0,33.0508,-96.7479,17.3709767873273,0.13739677726860305,0.9469677847833362,i
"Henderson, Nevada",107.7,2392.0,36.0122,-115.0375,18.725922590249596,0.07579997912891688,0.9413719011492552,rt
"Lincoln, Nebraska",89.1,2899.0,40.809,-96.6804,18.062245305052762,0.12843449137505644,0.9480786320478787,the
"Buffalo, New York",40.4,6471.0,42.8925,-78.8597,15.88210767751551,0.12801788703850558,0.9480168801746645,i
"Jersey City, New Jersey",14.8,16737.0,40.7114,-74.0648,14.107960768413752,0.14903676384038922,0.954676332844727,rt
"Chula Vista, California",49.6,4915.0,32.6277,-117.0152,16.367626505862155,0.17180947943580838,0.9474502992157815,i
"Fort Wayne, Indiana",110.6,2293.0,41.0882,-85.1439,18.824063643697947,0.14915569293747846,0.9373871610302609,i
"Orlando, Florida",102.4,2327.0,28.4159,-81.2988,18.54308419466599,0.11373903800159448,0.9434779089562925,you
"St Petersburg, Florida",61.7,3964.0,27.762,-82.6441,16.94194429746619,0.1569269998107513,0.9493592857739878,i
"Chandler, Arizona",64.4,3666.0,33.2829,-111.8549,17.062171050311107,0.14050342789360462,0.9517039999765015,i
"Laredo, Texas",88.9,2655.0,27.5477,-99.4869,18.054749986979978,0.17168184861980634,0.9434416549525715,a
"Norfolk, Virginia",54.1,4486.0,36.923,-76.2446,16.588628116245,0.14563998163782607,0.9498512139079889,i
"Durham, North Carolina",107.4,2127.0,35.981,-78.9056,18.71569505089117,0.13729514204462165,0.946333790468577,the
"Madison, Wisconsin",76.8,3037.0,43.0878,-89.4301,17.58444002059853,0.1412284259384435,0.9515016204371005,the
"Lubbock, Texas",122.4,1875.0,33.5665,-101.8867,19.210709552909844,0.13085794929193634,0.9551972401273046,the
"Irvine, California",66.1,3213.0,33.6784,-117.7713,17.13657960738859,0.14847810753621615,0.9392412722873819,i
"WinstonSalem, North Carolina",132.4,1734.0,36.1033,-80.2606,19.52400490938986,0.14284780904259953,0.9560123861881802,i
"Glendale, Arizona",60.0,3780.0,33.5331,-112.1899,16.864892241718326,0.15501068933419257,0.9475024666803813,i
"Garland, Texas",57.1,3974.0,32.9098,-96.6304,16.730886669623683,0.1332522087696335,0.9553950645523321,to
"Hialeah, Florida",21.5,10474.0,25.8699,-80.3029,14.666385928817665,0.1638724671690961,0.9521047726916219,rt
"Reno, Nevada",103.0,2186.0,39.4745,-119.7765,18.564016713870327,0.15298341914382113,0.9467452624044329,i
"Chesapeake, Virginia",340.8,652.0,36.6794,-76.3018,24.44140176433124,0.14468374738684428,0.9506121050390003,i
"Gilbert, Arizona",68.0,3067.0,33.3102,-111.7422,17.218618561511967,0.15231978922234574,0.9513043603464676,i
"Baton Rouge, Louisiana",76.9,2982.0,30.4485,-91.1259,17.58847306583766,0.13704035144809631,0.9408432436691495,i
"Irving, Texas",67.0,3227.0,32.8577,-96.97,17.175585118061775,0.13084055327557378,0.9608090900863371,the
"Scottsdale, Arizona",183.9,1182.0,33.6687,-111.8237,20.976722928885593,0.15458299932013517,0.9500817307604598,i
"North Las Vegas, Nevada",101.3,2141.0,36.283,-115.0893,18.504548006129898,0.06344527397448965,0.934581949963952,rt
"Fremont, California",77.5,2764.0,37.4944,-121.9411,17.61261646566103,0.11951715425006909,0.9631883085584062,rt
"Boise, Idaho",79.4,2592.0,43.5985,-116.2311,17.68846026747601,0.13288573475858143,0.9559970891947045,the
"Richmond, Virginia",59.8,3415.0,37.5314,-77.476,16.85575591246359,0.12974764507500872,0.9545146932731747,rt
"San Bernardino, California",59.2,3546.0,34.1393,-117.2953,16.82825487016084,0.12898089171974522,0.9594827641691042,the
"Birmingham, Alabama",146.1,1453.0,33.5274,-86.799,19.9345959398033,0.1316517303050145,0.9472947377023483,for
